energy(#dis_aNC_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000087, 0.000000, 0.000075, 0.000262, 0.000299, 0.000275, 0.000316, 0.001103, 0.001422, 0.002224, 0.003062, 0.003893, 0.005292, 0.006385, 0.008707, 0.009766, 0.010699, 0.013461, 0.013348, 0.014575, 0.018253, 0.016479, 0.017814, 0.018416, 0.017907, 0.018831, 0.019113, 0.020154, 0.020535, 0.022287, 0.020277, 0.018464, 0.020716, 0.017824, 0.014063, 0.019271, 0.018967, 0.016055, 0.023151, 0.017684, 0.017324, 0.016872, 0.017953, 0.021171, 0.019400, 0.023858, 0.012739, 0.014175, 0.018116, 0.017159, 0.014804, 0.009556, 0.010204, 0.015075, 0.017586, 0.017171, 0.017570, 0.014914, 0.014019, 0.020309, 0.018706, 0.013129, 0.015510, 0.008835, 0.013055, 0.016575, 0.014740, 0.013353, 0.012126, 0.014575, 0.011920, 0.013052, 0.011624, 0.010660, 0.007923, 0.009405, 0.009899, 0.006652, 0.008285, 0.011463, 0.006519, 0.005679, 0.003015, 0.001353, 0.000974, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000150, 0.000065, 0.000060, 0.000110, 0.000841, 0.000601, 0.000853, 0.001180, 0.002362, 0.003023, 0.003841, 0.005572, 0.006052, 0.008279, 0.008742, 0.010338, 0.011015, 0.013291, 0.014040, 0.015484, 0.014625, 0.018086, 0.016324, 0.019682, 0.018217, 0.015739, 0.021251, 0.021129, 0.015546, 0.022661, 0.021148, 0.020169, 0.018081, 0.019271, 0.017387, 0.014908, 0.011293, 0.017114, 0.016726, 0.018819, 0.017953, 0.010585, 0.016461, 0.017723, 0.017693, 0.016108, 0.011594, 0.014413, 0.018505, 0.017747, 0.010204, 0.015075, 0.015987, 0.014718, 0.016105, 0.014914, 0.010125, 0.016247, 0.014030, 0.020423, 0.014694, 0.013655, 0.013925, 0.015785, 0.012413, 0.012611, 0.016168, 0.011336, 0.011814, 0.011267, 0.009276, 0.011945, 0.009352, 0.012072, 0.009729, 0.009227, 0.008285, 0.008188, 0.006874, 0.005774, 0.002153, 0.003608, 0.001947, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000141, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000179, 0.000220, 0.000316, 0.000501, 0.000521, 0.000590, 0.001750, 0.002195, 0.002862, 0.004024, 0.005115, 0.007355, 0.008659, 0.008314, 0.010688, 0.012796, 0.013338, 0.013743, 0.016635, 0.015195, 0.018104, 0.014822, 0.016575, 0.019002, 0.016476, 0.016787, 0.018249, 0.021821, 0.017264, 0.016417, 0.020593, 0.021354, 0.022655, 0.021789, 0.016375, 0.014832, 0.020311, 0.016872, 0.014961, 0.016189, 0.015873, 0.023858, 0.011323, 0.014820, 0.014493, 0.010295, 0.019245, 0.011604, 0.018222, 0.024288, 0.011191, 0.013083, 0.013909, 0.023548, 0.012461, 0.009748, 0.014030, 0.018235, 0.009796, 0.006426, 0.020017, 0.010260, 0.010861, 0.015579, 0.009701, 0.012146, 0.014241, 0.012606, 0.011389, 0.010660, 0.010391, 0.010247, 0.008022, 0.008584, 0.005984, 0.008734, 0.005966, 0.004354, 0.004091, 0.003157, 0.005842, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000075, 0.000065, 0.000179, 0.000275, 0.000263, 0.000200, 0.000190, 0.000771, 0.000787, 0.001781, 0.002587, 0.003366, 0.004178, 0.004582, 0.006702, 0.006599, 0.008354, 0.009783, 0.010854, 0.012375, 0.012130, 0.015773, 0.013751, 0.015065, 0.016575, 0.014971, 0.011461, 0.020260, 0.015884, 0.011750, 0.015969, 0.017355, 0.018081, 0.018750, 0.011591, 0.021216, 0.019198, 0.023388, 0.011350, 0.016223, 0.019150, 0.013076, 0.020576, 0.015678, 0.016985, 0.016108, 0.016667, 0.024708, 0.015544, 0.014334, 0.016764, 0.017588, 0.013589, 0.012265, 0.012445, 0.014914, 0.016355, 0.013810, 0.014809, 0.015317, 0.012245, 0.011245, 0.011314, 0.014996, 0.015516, 0.008902, 0.012935, 0.013765, 0.012342, 0.012941, 0.009276, 0.010917, 0.011560, 0.011230, 0.010923, 0.008798, 0.008746, 0.008188, 0.006440, 0.003881, 0.005383, 0.004060, 0.001947, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000098, 0.000000, 0.000080, 0.000000, 0.000131, 0.000060, 0.000000, 0.000105, 0.000401, 0.000379, 0.000363, 0.000612, 0.000994, 0.001842, 0.002322, 0.002928, 0.003738, 0.004829, 0.006819, 0.007234, 0.009042, 0.009990, 0.011131, 0.011991, 0.012553, 0.014048, 0.013000, 0.014783, 0.017274, 0.016476, 0.019682, 0.015546, 0.016786, 0.018990, 0.013602, 0.019086, 0.010938, 0.018967, 0.014335, 0.015246, 0.018825, 0.014337, 0.021415, 0.023339, 0.018680, 0.022928, 0.015678, 0.014154, 0.014175, 0.011594, 0.017845, 0.009623, 0.017065, 0.008746, 0.019263, 0.015987, 0.013900, 0.015373, 0.012559, 0.014798, 0.008123, 0.015588, 0.012400, 0.011429, 0.015261, 0.012185, 0.019732, 0.012413, 0.010386, 0.016168, 0.014575, 0.012869, 0.009594, 0.012915, 0.010789, 0.009092, 0.008563, 0.009558, 0.008369, 0.009666, 0.009825, 0.006321, 0.004733, 0.002799, 0.003157, 0.000000, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000065, 0.000060, 0.000110, 0.000105, 0.000301, 0.000426, 0.000318, 0.000350, 0.000952, 0.001333, 0.001973, 0.002577, 0.003376, 0.003913, 0.004707, 0.005507, 0.007460, 0.007776, 0.010074, 0.009427, 0.010240, 0.015334, 0.012757, 0.013290, 0.012476, 0.014327, 0.015340, 0.015546, 0.014268, 0.017695, 0.017355, 0.013561, 0.014063, 0.017387, 0.020069, 0.013552, 0.017684, 0.013740, 0.016872, 0.016756, 0.021793, 0.014109, 0.017042, 0.015570, 0.016108, 0.010870, 0.013040, 0.008882, 0.019113, 0.015306, 0.016750, 0.015987, 0.019624, 0.014641, 0.010989, 0.014019, 0.009748, 0.014809, 0.013129, 0.016327, 0.018474, 0.013055, 0.013418, 0.011637, 0.010386, 0.012935, 0.020243, 0.012764, 0.013275, 0.012211, 0.010532, 0.012989, 0.009966, 0.010241, 0.009227, 0.010127, 0.009279, 0.006914, 0.003975, 0.004522, 0.002706, 0.000000, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000060, 0.000055, 0.000105, 0.000150, 0.000332, 0.000182, 0.000437, 0.000290, 0.000706, 0.001316, 0.002108, 0.002170, 0.002956, 0.003827, 0.005787, 0.007263, 0.007398, 0.006965, 0.008179, 0.009332, 0.009992, 0.010327, 0.012543, 0.012284, 0.013610, 0.014472, 0.012842, 0.015946, 0.015537, 0.020169, 0.014063, 0.017188, 0.015279, 0.020642, 0.018069, 0.014832, 0.016726, 0.020766, 0.011969, 0.011208, 0.017637, 0.014997, 0.014154, 0.019330, 0.012319, 0.015100, 0.015544, 0.017065, 0.015306, 0.015075, 0.013589, 0.010630, 0.016105, 0.010204, 0.017913, 0.017059, 0.014809, 0.009482, 0.017143, 0.011245, 0.010444, 0.017364, 0.015516, 0.010386, 0.016977, 0.018623, 0.012131, 0.009929, 0.011037, 0.010789, 0.011300, 0.009686, 0.008705, 0.009013, 0.010127, 0.007915, 0.007309, 0.004259, 0.004953, 0.001804, 0.001947, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000055, 0.000000, 0.000351, 0.000047, 0.000272, 0.000306, 0.000207, 0.000431, 0.000967, 0.001406, 0.002331, 0.002123, 0.002683, 0.005227, 0.005632, 0.007182, 0.006467, 0.007070, 0.007680, 0.011476, 0.010934, 0.012394, 0.011516, 0.013133, 0.010709, 0.013856, 0.015946, 0.012085, 0.013133, 0.014063, 0.013542, 0.018967, 0.020069, 0.014116, 0.015402, 0.014934, 0.014925, 0.015560, 0.017435, 0.015285, 0.010225, 0.014862, 0.017397, 0.011594, 0.014413, 0.018505, 0.012969, 0.010204, 0.016750, 0.018385, 0.013900, 0.016837, 0.013344, 0.013240, 0.017872, 0.009353, 0.013858, 0.014694, 0.009639, 0.012185, 0.013418, 0.014740, 0.014837, 0.014551, 0.011336, 0.013186, 0.014391, 0.009745, 0.011945, 0.008832, 0.008001, 0.007510, 0.009657, 0.008516, 0.009007, 0.007427, 0.004165, 0.004953, 0.002706, 0.002921, 0.000000, 0.012195, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000080, 0.000000, 0.000000, 0.000000, 0.000220, 0.000210, 0.000100, 0.000237, 0.000136, 0.000131, 0.000290, 0.000431, 0.000813, 0.001210, 0.001407, 0.002206, 0.002463, 0.003454, 0.004200, 0.004806, 0.004477, 0.006100, 0.006194, 0.008013, 0.008990, 0.012991, 0.010940, 0.009790, 0.009841, 0.012842, 0.010071, 0.009927, 0.013602, 0.014566, 0.012500, 0.010011, 0.015482, 0.012422, 0.011409, 0.020311, 0.016223, 0.013166, 0.013076, 0.017049, 0.011588, 0.012739, 0.017397, 0.010870, 0.012354, 0.017024, 0.014334, 0.016764, 0.015075, 0.020783, 0.013900, 0.017570, 0.008634, 0.014019, 0.013810, 0.011691, 0.016776, 0.011429, 0.012851, 0.010444, 0.011839, 0.006982, 0.012611, 0.013743, 0.008907, 0.013713, 0.012271, 0.013268, 0.011431, 0.011040, 0.009264, 0.009387, 0.008798, 0.010817, 0.004367, 0.006953, 0.005206, 0.003445, 0.002255, 0.000974, 0.000000, 0.012195, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000065, 0.000000, 0.000000, 0.000105, 0.000100, 0.000142, 0.000272, 0.000131, 0.000373, 0.000431, 0.000658, 0.000820, 0.000844, 0.001332, 0.001892, 0.002287, 0.002569, 0.003780, 0.005099, 0.005337, 0.008093, 0.008112, 0.006439, 0.007466, 0.009981, 0.010506, 0.010420, 0.012504, 0.015946, 0.011653, 0.015009, 0.018584, 0.014063, 0.017914, 0.018349, 0.012422, 0.015402, 0.013142, 0.015574, 0.010772, 0.012453, 0.012934, 0.014997, 0.016277, 0.018686, 0.015217, 0.013727, 0.020725, 0.016382, 0.018222, 0.019263, 0.014388, 0.015536, 0.012445, 0.020408, 0.017913, 0.012998, 0.013250, 0.010212, 0.010612, 0.018474, 0.013055, 0.014996, 0.013189, 0.014095, 0.011318, 0.012146, 0.012658, 0.012383, 0.011859, 0.010275, 0.010651, 0.007720, 0.008534, 0.005150, 0.009896, 0.004640, 0.006795, 0.003218, 0.003445, 0.004511, 0.001947, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000160, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000182, 0.000175, 0.000248, 0.000314, 0.000271, 0.000469, 0.000522, 0.001041, 0.001364, 0.002287, 0.002816, 0.002808, 0.004477, 0.004436, 0.005285, 0.006332, 0.006196, 0.008810, 0.009789, 0.008596, 0.010420, 0.012842, 0.008812, 0.008632, 0.015009, 0.011552, 0.008854, 0.014226, 0.008601, 0.013552, 0.017684, 0.015532, 0.013628, 0.013166, 0.014944, 0.015285, 0.014997, 0.013447, 0.012887, 0.016667, 0.015100, 0.011843, 0.017747, 0.019679, 0.010050, 0.008793, 0.012265, 0.008053, 0.010989, 0.021807, 0.019496, 0.016368, 0.013858, 0.009796, 0.014458, 0.013925, 0.015785, 0.016292, 0.011869, 0.008084, 0.012146, 0.012553, 0.011937, 0.010332, 0.011431, 0.009742, 0.010107, 0.008705, 0.008155, 0.007135, 0.010098, 0.006163, 0.004543, 0.004737, 0.002255, 0.001947, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000098, 0.000000, 0.000000, 0.000075, 0.000000, 0.000060, 0.000000, 0.000000, 0.000000, 0.000190, 0.000136, 0.000000, 0.000166, 0.000196, 0.000232, 0.000273, 0.000563, 0.000874, 0.000836, 0.001260, 0.002470, 0.003186, 0.003731, 0.004852, 0.004459, 0.004254, 0.004617, 0.007317, 0.007486, 0.006686, 0.008973, 0.007097, 0.011330, 0.009063, 0.010319, 0.008538, 0.010417, 0.014226, 0.012041, 0.015246, 0.017114, 0.014337, 0.012330, 0.010772, 0.010585, 0.012346, 0.008180, 0.015570, 0.014175, 0.018116, 0.021963, 0.017024, 0.012287, 0.018950, 0.011725, 0.016787, 0.013083, 0.016105, 0.007064, 0.011682, 0.020309, 0.021824, 0.010212, 0.008980, 0.013655, 0.013055, 0.016575, 0.014740, 0.017804, 0.018593, 0.015385, 0.012131, 0.010263, 0.010567, 0.011045, 0.010911, 0.008141, 0.006827, 0.007511, 0.008516, 0.008188, 0.006953, 0.004733, 0.005168, 0.004511, 0.001947, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000055, 0.000053, 0.000000, 0.000047, 0.000045, 0.000044, 0.000166, 0.000078, 0.000193, 0.000195, 0.000482, 0.000375, 0.000616, 0.001213, 0.000939, 0.002052, 0.003109, 0.003812, 0.003386, 0.003166, 0.006561, 0.004480, 0.008061, 0.005492, 0.009262, 0.009463, 0.006714, 0.012085, 0.010319, 0.014063, 0.007813, 0.011064, 0.012615, 0.009034, 0.014261, 0.013142, 0.009734, 0.014363, 0.014944, 0.014697, 0.014315, 0.012739, 0.010954, 0.015942, 0.013727, 0.020725, 0.008874, 0.012391, 0.014238, 0.009592, 0.010630, 0.013909, 0.010204, 0.017913, 0.011373, 0.013250, 0.012400, 0.014694, 0.012048, 0.012185, 0.012628, 0.013189, 0.016320, 0.013743, 0.013765, 0.012025, 0.009036, 0.010802, 0.010275, 0.008832, 0.009966, 0.011094, 0.009227, 0.010357, 0.006823, 0.006953, 0.004638, 0.003015, 0.001804, 0.003895, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000065, 0.000060, 0.000055, 0.000000, 0.000050, 0.000047, 0.000000, 0.000087, 0.000124, 0.000196, 0.000193, 0.000273, 0.000402, 0.000416, 0.000572, 0.000560, 0.000939, 0.002214, 0.001492, 0.003188, 0.002643, 0.004452, 0.003645, 0.004480, 0.004990, 0.005014, 0.006078, 0.006421, 0.009652, 0.008632, 0.012664, 0.006529, 0.007813, 0.013699, 0.016628, 0.010728, 0.012550, 0.012545, 0.007787, 0.019150, 0.016189, 0.011170, 0.017042, 0.014154, 0.012242, 0.016667, 0.016472, 0.009623, 0.013652, 0.013848, 0.013400, 0.013589, 0.020442, 0.009517, 0.012559, 0.013240, 0.011373, 0.017147, 0.013858, 0.018776, 0.013655, 0.010444, 0.006314, 0.010861, 0.014837, 0.008084, 0.014575, 0.011920, 0.011490, 0.009980, 0.009633, 0.008443, 0.008984, 0.006144, 0.009442, 0.007825, 0.007915, 0.007190, 0.006058, 0.003661, 0.000902, 0.004869, 0.000000, 0.012195, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000100, 0.000000, 0.000091, 0.000000, 0.000166, 0.000196, 0.000348, 0.000312, 0.000362, 0.000416, 0.000440, 0.000747, 0.000642, 0.000972, 0.001741, 0.002218, 0.002147, 0.003265, 0.003402, 0.004330, 0.002687, 0.004776, 0.006078, 0.004731, 0.008393, 0.006474, 0.008912, 0.008538, 0.009375, 0.007903, 0.009748, 0.010164, 0.011979, 0.011350, 0.012979, 0.008977, 0.009963, 0.014697, 0.008180, 0.013447, 0.009665, 0.011594, 0.014413, 0.018505, 0.008874, 0.010204, 0.014238, 0.015987, 0.009812, 0.007321, 0.011774, 0.012461, 0.011373, 0.014030, 0.010212, 0.008980, 0.016064, 0.009574, 0.009471, 0.014740, 0.015579, 0.013743, 0.013765, 0.012447, 0.011267, 0.010450, 0.012201, 0.008832, 0.008422, 0.009558, 0.008155, 0.007365, 0.004367, 0.007190, 0.005584, 0.004522, 0.002255, 0.001947, 0.002358, 0.012195, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000053, 0.000000, 0.000047, 0.000000, 0.000000, 0.000166, 0.000078, 0.000155, 0.000156, 0.000121, 0.000250, 0.000264, 0.000513, 0.000692, 0.000756, 0.001182, 0.002495, 0.002890, 0.003562, 0.002551, 0.004629, 0.003839, 0.004537, 0.005789, 0.005407, 0.003777, 0.005179, 0.010319, 0.007534, 0.007292, 0.006322, 0.002867, 0.010164, 0.014832, 0.013740, 0.012330, 0.011969, 0.009963, 0.011758, 0.012952, 0.012031, 0.012887, 0.013043, 0.015100, 0.015544, 0.010239, 0.018222, 0.020938, 0.019185, 0.014718, 0.010249, 0.014129, 0.010125, 0.009748, 0.018706, 0.013858, 0.016327, 0.014458, 0.012185, 0.011839, 0.014740, 0.015579, 0.010509, 0.009717, 0.011920, 0.010486, 0.012093, 0.011945, 0.008832, 0.009124, 0.010923, 0.008584, 0.008285, 0.009279, 0.006361, 0.005017, 0.003015, 0.002255, 0.002921, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000060, 0.000055, 0.000000, 0.000000, 0.000000, 0.000000, 0.000087, 0.000124, 0.000078, 0.000155, 0.000039, 0.000201, 0.000208, 0.000132, 0.000187, 0.000346, 0.000540, 0.000746, 0.001317, 0.001486, 0.002869, 0.002187, 0.002090, 0.004223, 0.004298, 0.006368, 0.004393, 0.002937, 0.006905, 0.007974, 0.003516, 0.007292, 0.008957, 0.010321, 0.009034, 0.013691, 0.013142, 0.008436, 0.013764, 0.016189, 0.010582, 0.013633, 0.012031, 0.016108, 0.013043, 0.013040, 0.016284, 0.011604, 0.010204, 0.010050, 0.015188, 0.014718, 0.009517, 0.010989, 0.010125, 0.012998, 0.010912, 0.008023, 0.014694, 0.013655, 0.017406, 0.014207, 0.016292, 0.005935, 0.008892, 0.012146, 0.010970, 0.012941, 0.010450, 0.010275, 0.009482, 0.008843, 0.011606, 0.006438, 0.008976, 0.005459, 0.007111, 0.004733, 0.004091, 0.003608, 0.003895, 0.002358, 0.012195, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000060, 0.000000, 0.000000, 0.000000, 0.000047, 0.000136, 0.000000, 0.000083, 0.000078, 0.000000, 0.000156, 0.000121, 0.000208, 0.000176, 0.000187, 0.000445, 0.000648, 0.000435, 0.000970, 0.001404, 0.001682, 0.002187, 0.002090, 0.005374, 0.003582, 0.003473, 0.004393, 0.006295, 0.004748, 0.008443, 0.008538, 0.008854, 0.003161, 0.008028, 0.012422, 0.009698, 0.013740, 0.011032, 0.005984, 0.009963, 0.014109, 0.012270, 0.014862, 0.014820, 0.017391, 0.011668, 0.008882, 0.015017, 0.012391, 0.016750, 0.014388, 0.013083, 0.008785, 0.010204, 0.014798, 0.012998, 0.012471, 0.015317, 0.012245, 0.019277, 0.009574, 0.009471, 0.013189, 0.011128, 0.016168, 0.012955, 0.010759, 0.010933, 0.010685, 0.010403, 0.009222, 0.008843, 0.007510, 0.007296, 0.008976, 0.006004, 0.007269, 0.004638, 0.005599, 0.002706, 0.000974, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000047, 0.000000, 0.000044, 0.000000, 0.000039, 0.000077, 0.000117, 0.000121, 0.000083, 0.000000, 0.000187, 0.000247, 0.000378, 0.000622, 0.000832, 0.000578, 0.001286, 0.001336, 0.001941, 0.002879, 0.002388, 0.004342, 0.004731, 0.005455, 0.003453, 0.005159, 0.006529, 0.005729, 0.006322, 0.008028, 0.005082, 0.013120, 0.007766, 0.008436, 0.009575, 0.013076, 0.009994, 0.011588, 0.009200, 0.009665, 0.010145, 0.015100, 0.008882, 0.014334, 0.008017, 0.012563, 0.008793, 0.011447, 0.010249, 0.012559, 0.018692, 0.014622, 0.013250, 0.018235, 0.008980, 0.013655, 0.012185, 0.011050, 0.017067, 0.012611, 0.014551, 0.014575, 0.010654, 0.012160, 0.012681, 0.010275, 0.009482, 0.008422, 0.007851, 0.007511, 0.005293, 0.006277, 0.006440, 0.004733, 0.003876, 0.002255, 0.004869, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000055, 0.000000, 0.000000, 0.000047, 0.000000, 0.000000, 0.000000, 0.000078, 0.000116, 0.000078, 0.000040, 0.000125, 0.000176, 0.000280, 0.000296, 0.000324, 0.000560, 0.000693, 0.000578, 0.001088, 0.000486, 0.001941, 0.001727, 0.002865, 0.003184, 0.005407, 0.002098, 0.005611, 0.004221, 0.004520, 0.006771, 0.006849, 0.007454, 0.005082, 0.005134, 0.002389, 0.007138, 0.010174, 0.013699, 0.012346, 0.013633, 0.015570, 0.012887, 0.007246, 0.013040, 0.014064, 0.011604, 0.012391, 0.011725, 0.011990, 0.013900, 0.008785, 0.014129, 0.007788, 0.012185, 0.010133, 0.013129, 0.017143, 0.008835, 0.010444, 0.006314, 0.008534, 0.006677, 0.004850, 0.009717, 0.011814, 0.009148, 0.007984, 0.011045, 0.009612, 0.007580, 0.007168, 0.009657, 0.008285, 0.006823, 0.006677, 0.004733, 0.003445, 0.003157, 0.000000, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000053, 0.000000, 0.000000, 0.000000, 0.000000, 0.000041, 0.000039, 0.000039, 0.000039, 0.000201, 0.000125, 0.000044, 0.000373, 0.000148, 0.000216, 0.000124, 0.000693, 0.000413, 0.001088, 0.001701, 0.000896, 0.002111, 0.002149, 0.002894, 0.003380, 0.002518, 0.001726, 0.002345, 0.002009, 0.006250, 0.005796, 0.007454, 0.006776, 0.006845, 0.009558, 0.007138, 0.013166, 0.007472, 0.008818, 0.007498, 0.012031, 0.009021, 0.010145, 0.010295, 0.008882, 0.009556, 0.013848, 0.013400, 0.013589, 0.012265, 0.013177, 0.014129, 0.010125, 0.012998, 0.013250, 0.010212, 0.013061, 0.013655, 0.009574, 0.007893, 0.013964, 0.010386, 0.011318, 0.009717, 0.010970, 0.009929, 0.009628, 0.008348, 0.009222, 0.008984, 0.007680, 0.010086, 0.007825, 0.008734, 0.006756, 0.006626, 0.003230, 0.004060, 0.000000, 0.004717, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000087, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000050, 0.000000, 0.000091, 0.000044, 0.000041, 0.000039, 0.000039, 0.000039, 0.000040, 0.000042, 0.000088, 0.000187, 0.000099, 0.000108, 0.000249, 0.000139, 0.000330, 0.001088, 0.000850, 0.000896, 0.000960, 0.001194, 0.001737, 0.001352, 0.001679, 0.001726, 0.006567, 0.004018, 0.003646, 0.003161, 0.005734, 0.005082, 0.003993, 0.008363, 0.009085, 0.007181, 0.006849, 0.008818, 0.011588, 0.008493, 0.013531, 0.008696, 0.008236, 0.008142, 0.015700, 0.011662, 0.005863, 0.010392, 0.010630, 0.014641, 0.010989, 0.011682, 0.013810, 0.011691, 0.011670, 0.010612, 0.010442, 0.016536, 0.017364, 0.011637, 0.008902, 0.017785, 0.009717, 0.011287, 0.010040, 0.009393, 0.010018, 0.009222, 0.008141, 0.008875, 0.007725, 0.007595, 0.007369, 0.005136, 0.005206, 0.005599, 0.001353, 0.003895, 0.004717, 0.012195, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000065, 0.000000, 0.000000, 0.000053, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000039, 0.000201, 0.000042, 0.000044, 0.000233, 0.000148, 0.000162, 0.000249, 0.000069, 0.000248, 0.000791, 0.000486, 0.000448, 0.001727, 0.001910, 0.001447, 0.000338, 0.002518, 0.002590, 0.000938, 0.006027, 0.002604, 0.004742, 0.004587, 0.008470, 0.007416, 0.005974, 0.005840, 0.008378, 0.006849, 0.004703, 0.005453, 0.012031, 0.006443, 0.007246, 0.008922, 0.012583, 0.013652, 0.011662, 0.017588, 0.013589, 0.013083, 0.009517, 0.014129, 0.014019, 0.008936, 0.012471, 0.011670, 0.007347, 0.011245, 0.012185, 0.012628, 0.008534, 0.015579, 0.006467, 0.008097, 0.010759, 0.010933, 0.009745, 0.008990, 0.008573, 0.008703, 0.007851, 0.006652, 0.008976, 0.007915, 0.006282, 0.004733, 0.003661, 0.003608, 0.001947, 0.002358, 0.000000, 0.000000, 0.000000}:
