energy(#app_numu_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000200, 0.005646, 0.020369, 0.026219, 0.026506, 0.028278, 0.025783, 0.029401, 0.029315, 0.031676, 0.033255, 0.033806, 0.038173, 0.035377, 0.032914, 0.034827, 0.035171, 0.031638, 0.031426, 0.026704, 0.022132, 0.026796, 0.026618, 0.021374, 0.023189, 0.027940, 0.018266, 0.018676, 0.017944, 0.018723, 0.015131, 0.010704, 0.006953, 0.018544, 0.016197, 0.007811, 0.013093, 0.015053, 0.018376, 0.009539, 0.017438, 0.011515, 0.013903, 0.012977, 0.010475, 0.012308, 0.014461, 0.008884, 0.016421, 0.013391, 0.006389, 0.013178, 0.016233, 0.012686, 0.008907, 0.008662, 0.010363, 0.013531, 0.011158, 0.008814, 0.003244, 0.006396, 0.011022, 0.007747, 0.011747, 0.007076, 0.005933, 0.009435, 0.004882, 0.007649, 0.004325, 0.005564, 0.005157, 0.002980, 0.003067, 0.004843, 0.005661, 0.005469, 0.002478, 0.001395, 0.001216, 0.002365, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001256, 0.012389, 0.021088, 0.026833, 0.025963, 0.028756, 0.025346, 0.027732, 0.031767, 0.031220, 0.029413, 0.033358, 0.035827, 0.036435, 0.032688, 0.031513, 0.030848, 0.029586, 0.027694, 0.025722, 0.027993, 0.024261, 0.024701, 0.020291, 0.020675, 0.025568, 0.010902, 0.021932, 0.019740, 0.015300, 0.022001, 0.017556, 0.011984, 0.010580, 0.014688, 0.007668, 0.017248, 0.021818, 0.018071, 0.008007, 0.016052, 0.006945, 0.013595, 0.007601, 0.009740, 0.002551, 0.003942, 0.013348, 0.008916, 0.006460, 0.002081, 0.006275, 0.012906, 0.017356, 0.004360, 0.003417, 0.003667, 0.019149, 0.003396, 0.007713, 0.015878, 0.005807, 0.005498, 0.006738, 0.012093, 0.007805, 0.006600, 0.005837, 0.006174, 0.003489, 0.003330, 0.005412, 0.002653, 0.004133, 0.003389, 0.003219, 0.000542, 0.002277, 0.001792, 0.000534, 0.000843, 0.004699, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004300, 0.018168, 0.023827, 0.024949, 0.028263, 0.026212, 0.027328, 0.030384, 0.030119, 0.031988, 0.030197, 0.032280, 0.032851, 0.032727, 0.031982, 0.033001, 0.030996, 0.024366, 0.026673, 0.026766, 0.026992, 0.025084, 0.027678, 0.023650, 0.021756, 0.017928, 0.022749, 0.021306, 0.020120, 0.019628, 0.023819, 0.016539, 0.018222, 0.018981, 0.018071, 0.016640, 0.014029, 0.016504, 0.012417, 0.012572, 0.016383, 0.009165, 0.011871, 0.007339, 0.013978, 0.007241, 0.008778, 0.008300, 0.007255, 0.004071, 0.010447, 0.011335, 0.009095, 0.008292, 0.015198, 0.010638, 0.005172, 0.013215, 0.014734, 0.008654, 0.005324, 0.005841, 0.002465, 0.005100, 0.006099, 0.016912, 0.006813, 0.006873, 0.006177, 0.006696, 0.004440, 0.004487, 0.003588, 0.003916, 0.004613, 0.003115, 0.002944, 0.002305, 0.002954, 0.000843, 0.001678, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000696, 0.011932, 0.020703, 0.023850, 0.024115, 0.025161, 0.025777, 0.026152, 0.028923, 0.027857, 0.028730, 0.030233, 0.033406, 0.032144, 0.033702, 0.028343, 0.028490, 0.028394, 0.027126, 0.022160, 0.030920, 0.024524, 0.023782, 0.016802, 0.021185, 0.024341, 0.023748, 0.023762, 0.013637, 0.016139, 0.019118, 0.018136, 0.014173, 0.020103, 0.020458, 0.020570, 0.015329, 0.012116, 0.019557, 0.015266, 0.018220, 0.018434, 0.009971, 0.020925, 0.007293, 0.017587, 0.022811, 0.007294, 0.004326, 0.021009, 0.010972, 0.012011, 0.011761, 0.009970, 0.005053, 0.013587, 0.011403, 0.008384, 0.010960, 0.006080, 0.006408, 0.007900, 0.005764, 0.012637, 0.011035, 0.005531, 0.006169, 0.007314, 0.007958, 0.004777, 0.004945, 0.005253, 0.003504, 0.003611, 0.002499, 0.002488, 0.004039, 0.001533, 0.000728, 0.000000, 0.001678, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003912, 0.015564, 0.021768, 0.024449, 0.022641, 0.025932, 0.026141, 0.028462, 0.030316, 0.031823, 0.029465, 0.030496, 0.027183, 0.033133, 0.031098, 0.031352, 0.025494, 0.027934, 0.029467, 0.023832, 0.025974, 0.024281, 0.021749, 0.021338, 0.020296, 0.018447, 0.026124, 0.022479, 0.012383, 0.015115, 0.016585, 0.012064, 0.015780, 0.009801, 0.010929, 0.016275, 0.018667, 0.011111, 0.018648, 0.012990, 0.008039, 0.010337, 0.005501, 0.010181, 0.009500, 0.010732, 0.009775, 0.015981, 0.010902, 0.012267, 0.010966, 0.007523, 0.007151, 0.012255, 0.021748, 0.013178, 0.008092, 0.009486, 0.005229, 0.008035, 0.006341, 0.010982, 0.005188, 0.006986, 0.002654, 0.010194, 0.006415, 0.005735, 0.004724, 0.003578, 0.005724, 0.004321, 0.003570, 0.003006, 0.004404, 0.002701, 0.001059, 0.000684, 0.000000, 0.001702, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000545, 0.010089, 0.020051, 0.021146, 0.020306, 0.024434, 0.023053, 0.026183, 0.028232, 0.032270, 0.030482, 0.030675, 0.033789, 0.027824, 0.029542, 0.028565, 0.029320, 0.028323, 0.025435, 0.024020, 0.024750, 0.024297, 0.018979, 0.020611, 0.018940, 0.022372, 0.025869, 0.016002, 0.016810, 0.018626, 0.016459, 0.015363, 0.015670, 0.006789, 0.014126, 0.010760, 0.012037, 0.005343, 0.012379, 0.011036, 0.014525, 0.007189, 0.009077, 0.013268, 0.010094, 0.012036, 0.005883, 0.014112, 0.027367, 0.010035, 0.009220, 0.016415, 0.009777, 0.011241, 0.009195, 0.006823, 0.015800, 0.012108, 0.014044, 0.016915, 0.007348, 0.010008, 0.003572, 0.005478, 0.010627, 0.007698, 0.006956, 0.006889, 0.005971, 0.005503, 0.005192, 0.002320, 0.004295, 0.002433, 0.003813, 0.003023, 0.003484, 0.000000, 0.001687, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002968, 0.016294, 0.020981, 0.020694, 0.023606, 0.023352, 0.024212, 0.024854, 0.027743, 0.031407, 0.031159, 0.030583, 0.033388, 0.030161, 0.030825, 0.028261, 0.024752, 0.024708, 0.023488, 0.022882, 0.033109, 0.023940, 0.021975, 0.025223, 0.026665, 0.020747, 0.020460, 0.018794, 0.016981, 0.022133, 0.017013, 0.015183, 0.016406, 0.009299, 0.013499, 0.017901, 0.017004, 0.016742, 0.005870, 0.010602, 0.018336, 0.016589, 0.011039, 0.008199, 0.012870, 0.022332, 0.007889, 0.008464, 0.006785, 0.015638, 0.010162, 0.010228, 0.004908, 0.011446, 0.006204, 0.004439, 0.003695, 0.007231, 0.006821, 0.013453, 0.017459, 0.005354, 0.008438, 0.009762, 0.008133, 0.007253, 0.005113, 0.006771, 0.006218, 0.002892, 0.005077, 0.004846, 0.003567, 0.004339, 0.003576, 0.002631, 0.002328, 0.001687, 0.000000, 0.000000, 0.015307, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000366, 0.007336, 0.018478, 0.021046, 0.020972, 0.021803, 0.022418, 0.021197, 0.024710, 0.026212, 0.027906, 0.029158, 0.028384, 0.031521, 0.030099, 0.027201, 0.026152, 0.028184, 0.026738, 0.022913, 0.024855, 0.022629, 0.026759, 0.019654, 0.021401, 0.011089, 0.024918, 0.011508, 0.011679, 0.020128, 0.011042, 0.014679, 0.014516, 0.012106, 0.010908, 0.016760, 0.018264, 0.027652, 0.018950, 0.020408, 0.009372, 0.005719, 0.012227, 0.020303, 0.004623, 0.009092, 0.022587, 0.005120, 0.004510, 0.010687, 0.019398, 0.021170, 0.018636, 0.016144, 0.005589, 0.016883, 0.005641, 0.010028, 0.009367, 0.007993, 0.004915, 0.007884, 0.012180, 0.007448, 0.005406, 0.005702, 0.004957, 0.005626, 0.006628, 0.004461, 0.007552, 0.001779, 0.004481, 0.005443, 0.003175, 0.002207, 0.000962, 0.000000, 0.001678, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000084, 0.002683, 0.011845, 0.018673, 0.018353, 0.020687, 0.024020, 0.022429, 0.022869, 0.027018, 0.030339, 0.031811, 0.030811, 0.030020, 0.029224, 0.030704, 0.028199, 0.029316, 0.025145, 0.025654, 0.022585, 0.025492, 0.024875, 0.022131, 0.017297, 0.021217, 0.012680, 0.019801, 0.020111, 0.013015, 0.022363, 0.014622, 0.011703, 0.010706, 0.009092, 0.008410, 0.013673, 0.025831, 0.009733, 0.011420, 0.003728, 0.009579, 0.006122, 0.012360, 0.008377, 0.012138, 0.011483, 0.008492, 0.011934, 0.003398, 0.006878, 0.007850, 0.003149, 0.016914, 0.012475, 0.005010, 0.012619, 0.006349, 0.015217, 0.012182, 0.000781, 0.006740, 0.005308, 0.006013, 0.006790, 0.006551, 0.007328, 0.006465, 0.006727, 0.004524, 0.005578, 0.006847, 0.004804, 0.004966, 0.003460, 0.002711, 0.002185, 0.003332, 0.004993, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000393, 0.005774, 0.016517, 0.020658, 0.018959, 0.020716, 0.023833, 0.022762, 0.024214, 0.026547, 0.030327, 0.030879, 0.032169, 0.032440, 0.027259, 0.030936, 0.026277, 0.029885, 0.028427, 0.025189, 0.025199, 0.030113, 0.015363, 0.016886, 0.018143, 0.027227, 0.018355, 0.014512, 0.019703, 0.013768, 0.023567, 0.020325, 0.020011, 0.018265, 0.009198, 0.012209, 0.024211, 0.008421, 0.016117, 0.009771, 0.011277, 0.009035, 0.010019, 0.010614, 0.009940, 0.010178, 0.008045, 0.003165, 0.007286, 0.011558, 0.009696, 0.010737, 0.008898, 0.011277, 0.004180, 0.009455, 0.004696, 0.009077, 0.010020, 0.009799, 0.012737, 0.007610, 0.009321, 0.007106, 0.008092, 0.006658, 0.006244, 0.006169, 0.006077, 0.005977, 0.003930, 0.005046, 0.007530, 0.002614, 0.002460, 0.000389, 0.001662, 0.001678, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000053, 0.001593, 0.010751, 0.016839, 0.018712, 0.018219, 0.020677, 0.020750, 0.024320, 0.023957, 0.027108, 0.027706, 0.027805, 0.028774, 0.030025, 0.030262, 0.030816, 0.026487, 0.026033, 0.027123, 0.022393, 0.022699, 0.025755, 0.022433, 0.011872, 0.024496, 0.026053, 0.022293, 0.016560, 0.016657, 0.012553, 0.027405, 0.013914, 0.020700, 0.009742, 0.018477, 0.011021, 0.010350, 0.007744, 0.018056, 0.020756, 0.020628, 0.012565, 0.018953, 0.011629, 0.013784, 0.014911, 0.010709, 0.007435, 0.011264, 0.010594, 0.010915, 0.012364, 0.012882, 0.014312, 0.010287, 0.010721, 0.011521, 0.002293, 0.008655, 0.005320, 0.009088, 0.011065, 0.006524, 0.008747, 0.007052, 0.006338, 0.004636, 0.004579, 0.005058, 0.003991, 0.005799, 0.002775, 0.002442, 0.002756, 0.001145, 0.000363, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000280, 0.005037, 0.014481, 0.016999, 0.017299, 0.019868, 0.020744, 0.021447, 0.023632, 0.023461, 0.025025, 0.028637, 0.028184, 0.027508, 0.033352, 0.028910, 0.030969, 0.028339, 0.025187, 0.031625, 0.019063, 0.027317, 0.018394, 0.014768, 0.018757, 0.034462, 0.020641, 0.012268, 0.017426, 0.014633, 0.017526, 0.019284, 0.013653, 0.014878, 0.023887, 0.017975, 0.010066, 0.014824, 0.009556, 0.013414, 0.024297, 0.021678, 0.009601, 0.016335, 0.007123, 0.019809, 0.009841, 0.014907, 0.009870, 0.010657, 0.011455, 0.010152, 0.011082, 0.007374, 0.003986, 0.009547, 0.002933, 0.012241, 0.006933, 0.010031, 0.002659, 0.015441, 0.008235, 0.009979, 0.006469, 0.005340, 0.004464, 0.005122, 0.005541, 0.004230, 0.002632, 0.006303, 0.004780, 0.003435, 0.003243, 0.001687, 0.001678, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000034, 0.001816, 0.008168, 0.016550, 0.017492, 0.015870, 0.016879, 0.020386, 0.021612, 0.021957, 0.024104, 0.025690, 0.025902, 0.028564, 0.030247, 0.027457, 0.031044, 0.025969, 0.025997, 0.023812, 0.024789, 0.026268, 0.026530, 0.023533, 0.023772, 0.013201, 0.014728, 0.030656, 0.021039, 0.017412, 0.025616, 0.018327, 0.017170, 0.009573, 0.017292, 0.025054, 0.019233, 0.018908, 0.005333, 0.014035, 0.013500, 0.014491, 0.010930, 0.021354, 0.016414, 0.015706, 0.010675, 0.009576, 0.023166, 0.013854, 0.009410, 0.016416, 0.013686, 0.020952, 0.007937, 0.018729, 0.012169, 0.010522, 0.013211, 0.012142, 0.014757, 0.008998, 0.009245, 0.008526, 0.006723, 0.007905, 0.006249, 0.005155, 0.007228, 0.006180, 0.008136, 0.006710, 0.003512, 0.001742, 0.002278, 0.001448, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000588, 0.003624, 0.011491, 0.016672, 0.017466, 0.018775, 0.019027, 0.019559, 0.020755, 0.023599, 0.023968, 0.027358, 0.029100, 0.028768, 0.031718, 0.026555, 0.033370, 0.025065, 0.028905, 0.033199, 0.027209, 0.023026, 0.017305, 0.022440, 0.017464, 0.028329, 0.016855, 0.021063, 0.015523, 0.021421, 0.020641, 0.023905, 0.023352, 0.019137, 0.017001, 0.014735, 0.017726, 0.010752, 0.022530, 0.008934, 0.012327, 0.006639, 0.018103, 0.012747, 0.014237, 0.014212, 0.011021, 0.015432, 0.013497, 0.009346, 0.007511, 0.014617, 0.010629, 0.011713, 0.016262, 0.018046, 0.007221, 0.011182, 0.012370, 0.011633, 0.009072, 0.009767, 0.005190, 0.008646, 0.009982, 0.008417, 0.004528, 0.005809, 0.007392, 0.006437, 0.004835, 0.003090, 0.002817, 0.001491, 0.004801, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000035, 0.001612, 0.007876, 0.013836, 0.016926, 0.018032, 0.017419, 0.020255, 0.019151, 0.021011, 0.022399, 0.023988, 0.029010, 0.029062, 0.026138, 0.030077, 0.030270, 0.030941, 0.027270, 0.030125, 0.027596, 0.030739, 0.024739, 0.021549, 0.026364, 0.023301, 0.019747, 0.020534, 0.020278, 0.023225, 0.014256, 0.011702, 0.024619, 0.012597, 0.019499, 0.020968, 0.024678, 0.021754, 0.015346, 0.018518, 0.017074, 0.027797, 0.016540, 0.009646, 0.008495, 0.019455, 0.008845, 0.012511, 0.010701, 0.016353, 0.013469, 0.015990, 0.010377, 0.010307, 0.011490, 0.005876, 0.009250, 0.007797, 0.011342, 0.006014, 0.012800, 0.008264, 0.010343, 0.006577, 0.008347, 0.006063, 0.007397, 0.006445, 0.005574, 0.002121, 0.002685, 0.003477, 0.002172, 0.002002, 0.002519, 0.000000, 0.003910, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000228, 0.003232, 0.011897, 0.012691, 0.015202, 0.015461, 0.018012, 0.019096, 0.019695, 0.020882, 0.023562, 0.028483, 0.025386, 0.032208, 0.029119, 0.027048, 0.026249, 0.030031, 0.021241, 0.034074, 0.027311, 0.025463, 0.023325, 0.029755, 0.018108, 0.023738, 0.016563, 0.022607, 0.014036, 0.016549, 0.020171, 0.021748, 0.008730, 0.017716, 0.012978, 0.013888, 0.016170, 0.013793, 0.014255, 0.014683, 0.017462, 0.017894, 0.020461, 0.014680, 0.013756, 0.014089, 0.006978, 0.016024, 0.005199, 0.013332, 0.020096, 0.011417, 0.012594, 0.013669, 0.007653, 0.010677, 0.008703, 0.004477, 0.011739, 0.000000, 0.011419, 0.008473, 0.008903, 0.007344, 0.005661, 0.005496, 0.007251, 0.005118, 0.002403, 0.005150, 0.004145, 0.003404, 0.004541, 0.002027, 0.001602, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000886, 0.006015, 0.009313, 0.015245, 0.015989, 0.015598, 0.016282, 0.019306, 0.018929, 0.023548, 0.024646, 0.024266, 0.024195, 0.028498, 0.026678, 0.033898, 0.030910, 0.025756, 0.029034, 0.036601, 0.028018, 0.028438, 0.023713, 0.029010, 0.028186, 0.019123, 0.021453, 0.023441, 0.018941, 0.012259, 0.024693, 0.012140, 0.018975, 0.023426, 0.017663, 0.012833, 0.021157, 0.016975, 0.007857, 0.012267, 0.006379, 0.012587, 0.014013, 0.016256, 0.014039, 0.016074, 0.008529, 0.017699, 0.013508, 0.016959, 0.018018, 0.015319, 0.013137, 0.010413, 0.005930, 0.021719, 0.004618, 0.012957, 0.014289, 0.007163, 0.007949, 0.008350, 0.007911, 0.010861, 0.008303, 0.004044, 0.005764, 0.007838, 0.006594, 0.003453, 0.002073, 0.003244, 0.001206, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000207, 0.002595, 0.009116, 0.012628, 0.013435, 0.014991, 0.014361, 0.020052, 0.019960, 0.018861, 0.021667, 0.022986, 0.023168, 0.028042, 0.031789, 0.029258, 0.021969, 0.024818, 0.020228, 0.035480, 0.033735, 0.031227, 0.022114, 0.025385, 0.031585, 0.033791, 0.017489, 0.027638, 0.010787, 0.022810, 0.024827, 0.013799, 0.005483, 0.022435, 0.023296, 0.011669, 0.021905, 0.017558, 0.006992, 0.012615, 0.015074, 0.011902, 0.014976, 0.021159, 0.017773, 0.008044, 0.014942, 0.016487, 0.006025, 0.009449, 0.003678, 0.006648, 0.017980, 0.013300, 0.009563, 0.013748, 0.009849, 0.006324, 0.012738, 0.010061, 0.005963, 0.011516, 0.007426, 0.007342, 0.005411, 0.005496, 0.005860, 0.004038, 0.004887, 0.004602, 0.003920, 0.004178, 0.001687, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000494, 0.005209, 0.008493, 0.011016, 0.014695, 0.012702, 0.015773, 0.018417, 0.020096, 0.019061, 0.022372, 0.023166, 0.025055, 0.025396, 0.030381, 0.030911, 0.030044, 0.030998, 0.025317, 0.027683, 0.020085, 0.022060, 0.031492, 0.026555, 0.019257, 0.028446, 0.025070, 0.022431, 0.029376, 0.033219, 0.027048, 0.012628, 0.016840, 0.024424, 0.011730, 0.012815, 0.014337, 0.029863, 0.015670, 0.010637, 0.023715, 0.010664, 0.011664, 0.017447, 0.017773, 0.014660, 0.022149, 0.010865, 0.012341, 0.014156, 0.012431, 0.022025, 0.022570, 0.013671, 0.011204, 0.010008, 0.005508, 0.009144, 0.009696, 0.008739, 0.006563, 0.009273, 0.008245, 0.007409, 0.008915, 0.005042, 0.004601, 0.004515, 0.003060, 0.002864, 0.002304, 0.004471, 0.004685, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000328, 0.002341, 0.006539, 0.009505, 0.010814, 0.013503, 0.012028, 0.015839, 0.019032, 0.018106, 0.022695, 0.020022, 0.022870, 0.026976, 0.030463, 0.029829, 0.027502, 0.028290, 0.024707, 0.029041, 0.030606, 0.027858, 0.025802, 0.019942, 0.022476, 0.028023, 0.022396, 0.026269, 0.027414, 0.013578, 0.015549, 0.011473, 0.019230, 0.019329, 0.020079, 0.022922, 0.011580, 0.020622, 0.017427, 0.020696, 0.011067, 0.019623, 0.024949, 0.015924, 0.016459, 0.009909, 0.008926, 0.010751, 0.013217, 0.009621, 0.010482, 0.011877, 0.014567, 0.009981, 0.015758, 0.003427, 0.007933, 0.016315, 0.009219, 0.011101, 0.007360, 0.007792, 0.010101, 0.006464, 0.005339, 0.007959, 0.005442, 0.005158, 0.004463, 0.002859, 0.001985, 0.000843, 0.003357, 0.001682, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000648, 0.003897, 0.008384, 0.010534, 0.011054, 0.015522, 0.013331, 0.017546, 0.018785, 0.019672, 0.023315, 0.019379, 0.024227, 0.028017, 0.025157, 0.027274, 0.030485, 0.032476, 0.028488, 0.027348, 0.032083, 0.019714, 0.031955, 0.016295, 0.019741, 0.026535, 0.023929, 0.020624, 0.024814, 0.012076, 0.007654, 0.018613, 0.030113, 0.017671, 0.016183, 0.019670, 0.015020, 0.012022, 0.017442, 0.020885, 0.011970, 0.022233, 0.007577, 0.021171, 0.013195, 0.018691, 0.011404, 0.010251, 0.016714, 0.024823, 0.019436, 0.005865, 0.013635, 0.018124, 0.017564, 0.015245, 0.008944, 0.009740, 0.006579, 0.009112, 0.009587, 0.007629, 0.008381, 0.003920, 0.006242, 0.004658, 0.004828, 0.004350, 0.001752, 0.003129, 0.001602, 0.001678, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000118, 0.001197, 0.005846, 0.007585, 0.011021, 0.012735, 0.012258, 0.012362, 0.015382, 0.016141, 0.019073, 0.021537, 0.020693, 0.016948, 0.026471, 0.029049, 0.020612, 0.024915, 0.027159, 0.026367, 0.029353, 0.020794, 0.031832, 0.016976, 0.035426, 0.027243, 0.021572, 0.032613, 0.023681, 0.018926, 0.015986, 0.013058, 0.017440, 0.023525, 0.014742, 0.019932, 0.015222, 0.022092, 0.013809, 0.020495, 0.007753, 0.010348, 0.014130, 0.006919, 0.019027, 0.011326, 0.016187, 0.019402, 0.018574, 0.018610, 0.014346, 0.011112, 0.018648, 0.012234, 0.008650, 0.018070, 0.012208, 0.011429, 0.010459, 0.009516, 0.007433, 0.008827, 0.005658, 0.006421, 0.006121, 0.005179, 0.004427, 0.004724, 0.002819, 0.000777, 0.002115, 0.003355, 0.003910, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000295, 0.002084, 0.006189, 0.009322, 0.011009, 0.012391, 0.013938, 0.017289, 0.017349, 0.019353, 0.018421, 0.025773, 0.021487, 0.023607, 0.021123, 0.032753, 0.031337, 0.024499, 0.032569, 0.022311, 0.038548, 0.020783, 0.028938, 0.026499, 0.020958, 0.029881, 0.026542, 0.023184, 0.024545, 0.015751, 0.016325, 0.012750, 0.022366, 0.009699, 0.021019, 0.020004, 0.021161, 0.013672, 0.020743, 0.013171, 0.017425, 0.014735, 0.014365, 0.010644, 0.016274, 0.020736, 0.013078, 0.009319, 0.011261, 0.010485, 0.027519, 0.015410, 0.008320, 0.012856, 0.014610, 0.000895, 0.011088, 0.007481, 0.009794, 0.009036, 0.008951, 0.006946, 0.008836, 0.006628, 0.004094, 0.004901, 0.003724, 0.002156, 0.002958, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
